id,account,ticker,signal,plan_date,entry_date,entry_price,shares,adds,last_add_date,initial_entry_price,initial_shares,stop_price,target_price,risk_per_share,r_multiple_target,stop_type,status,exit_date,exit_price,exit_reason,pnl_abs,pnl_pct,notes
IRA-MS-2025-12-19,IRA,MS,PULLBACK,2025-12-19,2025-12-19,172.96,84,,,,,172.96,180.94,3.9881,2.00,,CLOSED,2025-12-26,181.65,TARGET,729.96,5.02,"PULLBACK plan | risk_cap=$4,900, max_pos=$14,700"
INDIVIDUAL-WMT-2025-12-23,INDIVIDUAL,WMT,PULLBACK,2025-12-23,2025-12-23,112.60,33,,,,,112.60,117.13,2.2666,2.00,,CLOSED,2026-01-13,117.97,TARGET,177.21,4.77,"PULLBACK plan | risk_cap=$1,250, max_pos=$3,750"
IRA-MCHP-2026-01-01,IRA,MCHP,PULLBACK,2026-01-01,2026-01-01,63.72,230,,,,,63.72,69.09,1.8556,2.00,,CLOSED,2026-01-06,74.87,TARGET,2564.50,17.50,"PULLBACK plan | risk_cap=$4,900, max_pos=$14,700"
IRA-GOOGL-2026-01-20,IRA,GOOGL,PULLBACK,2026-01-20,2026-01-20,322.00,45,,,,,322.00,337.90,7.9497,2.00,,CLOSED,2026-01-30,338.22,TARGET,729.90,5.04,"PULLBACK plan | risk_cap=$4,900, max_pos=$14,700"
INDIVIDUAL-WMT-2026-01-27,INDIVIDUAL,WMT,PULLBACK,2026-01-27,2026-01-27,116.81,32,,,,,116.81,122.24,2.7168,2.00,,CLOSED,2026-02-02,124.06,TARGET,232.00,6.21,"PULLBACK plan | risk_cap=$1,250, max_pos=$3,750"
INDIVIDUAL-COST-2026-01-30,INDIVIDUAL,COST,PULLBACK,2026-01-30,2026-01-30,937.50,3,,,,,937.50,983.25,13.2047,2.00,,CLOSED,2026-02-03,989.00,TARGET,154.50,5.49,"PULLBACK plan | risk_cap=$1,250, max_pos=$3,750"
IRA-COST-2026-01-30,IRA,COST,PULLBACK,2026-01-30,2026-01-30,938.58,15,,,,,938.58,983.25,14.1865,2.00,,CLOSED,2026-02-03,989.00,TARGET,756.30,5.37,"PULLBACK plan | risk_cap=$4,900, max_pos=$14,700"
INDIVIDUAL-NFLX-2026-04-18,INDIVIDUAL,NFLX,PULLBACK,2026-04-18,2026-04-18,97.31,6,,,,,95.77,107.79,1.5378,2.00,,CLOSED,2026-04-21,93.89,STOP,-20.55,-3.52,"PULLBACK plan | risk_cap=$1,200, max_pos=$4,800 (20% of slice, regime=STRONG_BULL)"
INDIVIDUAL-CDNS-2026-04-28,INDIVIDUAL,CDNS,BREAKOUT,2026-04-28,2026-04-28,336.54,12,,,,,318.41,372.80,18.1306,2.00,,CLOSED,2026-04-29,318.33,STOP,-218.52,-5.41,"BREAKOUT plan | risk_cap=$1,200, max_pos=$4,080 (17% of slice, regime=BULL)"
INDIVIDUAL-AMZN-2026-05-12,INDIVIDUAL,AMZN,EMA8_PULLBACK,2026-05-12,2026-05-12,265.36,37,,,,,263.39,274.99,1.9703,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 37sh @$265.36 = $9,818 | stop $263.39 (-0.7%) [TRAIL_EMA8] | tgt $274.99 (+3.6%) | risk $73 ($1.97/sh) | regime=BULL"
INDIVIDUAL-MCHP-2026-05-12,INDIVIDUAL,MCHP,EMA8_PULLBACK,2026-05-12,2026-05-12,95.98,104,,,,,93.93,102.92,2.0469,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 104sh @$95.98 = $9,982 | stop $93.93 (-2.1%) [TRAIL_EMA8] | tgt $102.92 (+7.2%) | risk $213 ($2.05/sh) | regime=BULL"
INDIVIDUAL-TSM-2026-05-12,INDIVIDUAL,TSM,EMA8_PULLBACK,2026-05-12,2026-05-12,395.90,25,,,,,392.51,419.50,3.3863,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 25sh @$395.90 = $9,897 | stop $392.51 (-0.9%) [TRAIL_EMA8] | tgt $419.50 (+6.0%) | risk $85 ($3.39/sh) | regime=BULL"
INDIVIDUAL-ORCL-2026-05-12,INDIVIDUAL,ORCL,EMA8_PULLBACK,2026-05-12,2026-05-12,185.39,53,,,,,180.38,195.95,5.0052,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 53sh @$185.39 = $9,826 | stop $180.38 (-2.7%) [TRAIL_EMA8] | tgt $195.95 (+5.7%) | risk $265 ($5.01/sh) | regime=BULL"
INDIVIDUAL-CARR-2026-05-12,INDIVIDUAL,CARR,EMA8_PULLBACK,2026-05-12,2026-05-12,65.03,153,,,,,63.86,67.90,1.1669,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 153sh @$65.03 = $9,950 | stop $63.86 (-1.8%) [TRAIL_EMA8] | tgt $67.90 (+4.4%) | risk $179 ($1.17/sh) | regime=BULL"
INDIVIDUAL-GOOGL-2026-05-12,INDIVIDUAL,GOOGL,EMA8_PULLBACK,2026-05-12,2026-05-12,386.59,25,,,,,379.38,401.01,7.2107,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 25sh @$386.59 = $9,665 | stop $379.38 (-1.9%) [TRAIL_EMA8] | tgt $401.01 (+3.7%) | risk $180 ($7.21/sh) | regime=BULL"
INDIVIDUAL-MS-2026-05-12,INDIVIDUAL,MS,EMA8_PULLBACK,2026-05-12,2026-05-12,187.22,53,,,,,186.57,193.35,0.6526,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 53sh @$187.22 = $9,923 | stop $186.57 (-0.3%) [TRAIL_EMA8] | tgt $193.35 (+3.3%) | risk $35 ($0.65/sh) | regime=BULL"
INDIVIDUAL-ON-2026-05-12,INDIVIDUAL,ON,EMA8_PULLBACK,2026-05-12,2026-05-12,101.92,98,,,,,98.87,108.03,3.0543,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 98sh @$101.92 = $9,988 | stop $98.87 (-3.0%) [TRAIL_EMA8] | tgt $108.03 (+6.0%) | risk $299 ($3.05/sh) | regime=BULL"
INDIVIDUAL-CDNS-2026-05-12,INDIVIDUAL,CDNS,EMA8_PULLBACK,2026-05-12,2026-05-12,358.64,27,,,,,345.47,384.98,13.1723,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 27sh @$358.64 = $9,683 | stop $345.47 (-3.7%) [TRAIL_EMA8] | tgt $384.98 (+7.3%) | risk $356 ($13.17/sh) | regime=BULL"
INDIVIDUAL-CAT-2026-05-12,INDIVIDUAL,CAT,EMA8_PULLBACK,2026-05-12,2026-05-12,903.04,11,,,,,874.79,959.54,28.2476,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 11sh @$903.04 = $9,933 | stop $874.79 (-3.1%) [TRAIL_EMA8] | tgt $959.54 (+6.3%) | risk $311 ($28.25/sh) | regime=BULL"
INDIVIDUAL-SNPS-2026-05-12,INDIVIDUAL,SNPS,EMA8_PULLBACK,2026-05-12,2026-05-12,511.55,19,,,,,493.57,547.53,17.9861,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 19sh @$511.55 = $9,720 | stop $493.57 (-3.5%) [TRAIL_EMA8] | tgt $547.53 (+7.0%) | risk $342 ($17.99/sh) | regime=BULL"
INDIVIDUAL-SBUX-2026-05-12,INDIVIDUAL,SBUX,EMA8_PULLBACK,2026-05-12,2026-05-12,105.13,95,,,,,102.78,109.84,2.3532,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 95sh @$105.13 = $9,987 | stop $102.78 (-2.2%) [TRAIL_EMA8] | tgt $109.84 (+4.5%) | risk $224 ($2.35/sh) | regime=BULL"
INDIVIDUAL-AVGO-2026-05-12,INDIVIDUAL,AVGO,EMA8_PULLBACK,2026-05-12,2026-05-12,424.72,23,,,,,411.83,450.49,12.8874,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 23sh @$424.72 = $9,769 | stop $411.83 (-3.0%) [TRAIL_EMA8] | tgt $450.49 (+6.1%) | risk $296 ($12.89/sh) | regime=BULL"
INDIVIDUAL-KO-2026-05-12,INDIVIDUAL,KO,EMA8_PULLBACK,2026-05-12,2026-05-12,78.89,126,,,,,77.55,81.59,1.3484,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 126sh @$78.89 = $9,941 | stop $77.55 (-1.7%) [TRAIL_EMA8] | tgt $81.59 (+3.4%) | risk $170 ($1.35/sh) | regime=BULL"
INDIVIDUAL-V-2026-05-12,INDIVIDUAL,V,EMA8_PULLBACK,2026-05-12,2026-05-12,325.27,30,,,,,317.14,341.53,8.1320,2.00,TRAIL_EMA8,OPEN,,,,,,"EMA8_PULLBACK | 30sh @$325.27 = $9,758 | stop $317.14 (-2.5%) [TRAIL_EMA8] | tgt $341.53 (+5.0%) | risk $244 ($8.13/sh) | regime=BULL"
