event_id,account,date,week_id,ticker,event_type,ref_id,expiry,strike,contracts,shares,premium,wheel_value,notes
2026-01-21-PL-CSP_OPEN-PL-2026-02-20-22.00-2026-01-21,INDIVIDUAL,2026-01-21,2026-W04,PL,CSP_OPEN,PL-2026-02-20-22.00-2026-01-21,2026-02-20,22.00,4,400,340.00,8800.00,CSP opened (planned by screener)
2026-01-21-RKLB-CSP_OPEN-RKLB-2026-02-20-75.00-2026-01-21,INDIVIDUAL,2026-01-21,2026-W04,RKLB,CSP_OPEN,RKLB-2026-02-20-75.00-2026-01-21,2026-02-20,75.00,1,100,342.50,7500.00,CSP opened (planned by screener)
2026-01-26-CELH-CSP_OPEN-CELH-2026-02-20-50.00-2026-01-26,INDIVIDUAL,2026-01-26,2026-W05,CELH,CSP_OPEN,CELH-2026-02-20-50.00-2026-01-26,2026-02-20,50.00,2,200,283.00,10000.00,CSP opened (planned by screener)
2026-01-26-F-CSP_OPEN-F-2026-02-20-13.00-2026-01-26,INDIVIDUAL,2026-01-26,2026-W05,F,CSP_OPEN,F-2026-02-20-13.00-2026-01-26,2026-02-20,13.00,7,700,252.00,9100.00,CSP opened (planned by screener)
2026-02-02-INTC-CSP_OPEN-INTC-2026-02-27-44.00-2026-02-02,INDIVIDUAL,2026-02-02,2026-W06,INTC,CSP_OPEN,INTC-2026-02-27-44.00-2026-02-02,2026-02-27,44.00,2,200,221.00,8800.00,CSP opened (planned by screener)
2026-02-06-ASTS-CSP_OPEN-ASTS-2026-03-06-95.00-2026-02-06,INDIVIDUAL,2026-02-06,2026-W06,ASTS,CSP_OPEN,ASTS-2026-03-06-95.00-2026-02-06,2026-03-06,95.00,1,100,1325.00,9500.00,CSP opened (planned by screener)
2026-02-13-ON-CSP_OPEN-ON-2026-03-13-60.00-2026-02-13,INDIVIDUAL,2026-02-13,2026-W07,ON,CSP_OPEN,ON-2026-03-13-60.00-2026-02-13,2026-03-13,60.00,1,100,106.50,6000.00,CSP opened (planned by screener)
2026-02-17-MCHP-CSP_OPEN-MCHP-2026-03-20-72.50-2026-02-17,INDIVIDUAL,2026-02-17,2026-W08,MCHP,CSP_OPEN,MCHP-2026-03-20-72.50-2026-02-17,2026-03-20,72.50,1,100,242.50,7250.00,CSP opened (planned by screener)
2026-02-20-CELH-CSP_ASSIGNED-CELH-2026-02-20-50.00,INDIVIDUAL,2026-02-20,2026-W08,CELH,CSP_ASSIGNED,CELH-2026-02-20-50.00,2026-02-20,50.00,2,200,283.00,10000.00,Assigned from CSP CELH-2026-02-20-50.00-2026-01-26
2026-02-20-CELH-CC_OPEN-CELH-2026-03-06-50.00-2026-02-20,INDIVIDUAL,2026-02-20,2026-W08,CELH,CC_OPEN,CELH-2026-03-06-50.00-2026-02-20,2026-03-06,50.00,2,200,564.00,0.00,Linked CC CELH-2026-03-06-50.00-2026-02-20 to lot CELH-2026-02-20-50.00
2026-02-20-F-CSP_EXPIRED-F-2026-02-20-13.00-2026-01-26,INDIVIDUAL,2026-02-20,2026-W08,F,CSP_EXPIRED,F-2026-02-20-13.00-2026-01-26,2026-02-20,13.00,7,700,0.00,0.00,CSP expired OTM at 14.01
2026-02-20-PL-CSP_OPEN-PL-2026-03-20-21.00-2026-02-20,INDIVIDUAL,2026-02-20,2026-W08,PL,CSP_OPEN,PL-2026-03-20-21.00-2026-02-20,2026-03-20,21.00,3,300,592.50,6300.00,CSP opened (planned by screener)
2026-02-20-PL-CSP_EXPIRED-PL-2026-02-20-22.00-2026-01-21,INDIVIDUAL,2026-02-20,2026-W08,PL,CSP_EXPIRED,PL-2026-02-20-22.00-2026-01-21,2026-02-20,22.00,4,400,0.00,0.00,CSP expired OTM at 23.90
2026-02-20-RKLB-CSP_ASSIGNED-RKLB-2026-02-20-75.00,INDIVIDUAL,2026-02-20,2026-W08,RKLB,CSP_ASSIGNED,RKLB-2026-02-20-75.00,2026-02-20,75.00,1,100,342.50,7500.00,Assigned from CSP RKLB-2026-02-20-75.00-2026-01-21
2026-02-20-RKLB-CC_OPEN-RKLB-2026-03-06-75.00-2026-02-20,INDIVIDUAL,2026-02-20,2026-W08,RKLB,CC_OPEN,RKLB-2026-03-06-75.00-2026-02-20,2026-03-06,75.00,1,100,402.50,0.00,Linked CC RKLB-2026-03-06-75.00-2026-02-20 to lot RKLB-2026-02-20-75.00
2026-02-23-TQQQ-CSP_OPEN-TQQQ-2026-03-20-45.00-2026-02-23,INDIVIDUAL,2026-02-23,2026-W09,TQQQ,CSP_OPEN,TQQQ-2026-03-20-45.00-2026-02-23,2026-03-20,45.00,1,100,229.50,4500.00,CSP opened (planned by screener)
2026-02-24-INTC-CSP_OPEN-INTC-2026-03-27-43.00-2026-02-24,INDIVIDUAL,2026-02-24,2026-W09,INTC,CSP_OPEN,INTC-2026-03-27-43.00-2026-02-24,2026-03-27,43.00,1,100,190.00,4300.00,CSP opened (planned by screener)
2026-02-24-INTC-CSP_CLOSE_TP-INTC-2026-02-27-44.00-2026-02-02,INDIVIDUAL,2026-02-24,2026-W09,INTC,CSP_CLOSE_TP,INTC-2026-02-27-44.00-2026-02-02,2026-02-27,44.00,2,200,-97.00,0.00,"CSP take-profit close, profit $124"
2026-02-26-ON-CSP_CLOSE_TP-ON-2026-03-13-60.00-2026-02-13,INDIVIDUAL,2026-02-26,2026-W09,ON,CSP_CLOSE_TP,ON-2026-03-13-60.00-2026-02-13,2026-03-13,60.00,1,100,-39.00,0.00,"CSP take-profit close, profit $68"
2026-02-26-ASTS-CSP_ASSIGNED-ASTS-2026-02-26-95.00,INDIVIDUAL,2026-02-26,2026-W09,ASTS,CSP_ASSIGNED,ASTS-2026-02-26-95.00,2026-03-06,95.00,1,100,1325.00,9500.00,Assigned from CSP ASTS-2026-03-06-95.00-2026-02-06
2026-02-26-ASTS-CC_OPEN-ASTS-2026-03-13-95.00-2026-02-26,INDIVIDUAL,2026-02-26,2026-W09,ASTS,CC_OPEN,ASTS-2026-03-13-95.00-2026-02-26,2026-03-13,95.00,1,100,513.60,0.00,Linked CC ASTS-2026-03-13-95.00-2026-02-26 to lot ASTS-2026-02-26-95.00
2026-02-27-RKLB-CC_CLOSE_TP-RKLB-2026-03-06-75.00-2026-02-20,INDIVIDUAL,2026-02-27,2026-W09,RKLB,CC_CLOSE_TP,RKLB-2026-03-06-75.00-2026-02-20,2026-03-06,75.00,1,100,-63.50,0.00,"CC take-profit close, profit $339"
2026-02-27-C-CSP_OPEN-C-2026-03-27-102.00-2026-02-27,IRA,2026-02-27,2026-W09,C,CSP_OPEN,C-2026-03-27-102.00-2026-02-27,2026-03-27,102.00,1,100,185.00,10200.00,CSP opened (planned by screener)
2026-02-27-RKLB-CC_OPEN-RKLB-2026-03-13-75.00-2026-02-27,INDIVIDUAL,2026-02-27,2026-W09,RKLB,CC_OPEN,RKLB-2026-03-13-75.00-2026-02-27,2026-03-13,75.00,1,100,147.85,0.00,Linked CC RKLB-2026-03-13-75.00-2026-02-27 to lot RKLB-2026-02-20-75.00
2026-02-27-WMT-CSP_OPEN-WMT-2026-03-27-120.00-2026-02-27,ROTH,2026-02-27,2026-W09,WMT,CSP_OPEN,WMT-2026-03-27-120.00-2026-02-27,2026-03-27,120.00,1,100,124.50,12000.00,CSP opened (planned by screener)
2026-03-03-CELH-CC_CLOSE_TP-CELH-2026-03-06-50.00-2026-02-20,INDIVIDUAL,2026-03-03,2026-W10,CELH,CC_CLOSE_TP,CELH-2026-03-06-50.00-2026-02-20,2026-03-06,50.00,2,200,-75.00,0.00,"CC take-profit close, profit $489"
2026-03-03-XOM-CSP_OPEN-XOM-2026-04-02-142.00-2026-03-03-120418,INDIVIDUAL,2026-03-03,2026-W10,XOM,CSP_OPEN,XOM-2026-04-02-142.00-2026-03-03-120418,2026-04-02,142.00,1,100,261.50,14200.00,CSP opened (planned by screener)
2026-03-03-CELH-CC_OPEN-CELH-2026-03-20-51.00-2026-03-03,INDIVIDUAL,2026-03-03,2026-W10,CELH,CC_OPEN,CELH-2026-03-20-51.00-2026-03-03,2026-03-20,51.00,2,200,219.30,0.00,Linked CC CELH-2026-03-20-51.00-2026-03-03 to lot CELH-2026-02-20-50.00
2026-03-04-XLE-CSP_OPEN-XLE-2026-03-31-52.50-2026-03-04-104453,IRA,2026-03-04,2026-W10,XLE,CSP_OPEN,XLE-2026-03-31-52.50-2026-03-04-104453,2026-03-31,52.50,3,300,207.00,15750.00,CSP opened (planned by screener)
2026-03-04-ASTS-CC_MANUAL_EXIT_BUYBACK-ASTS-2026-03-13-95.00-2026-02-26,INDIVIDUAL,2026-03-04,2026-W10,ASTS,CC_MANUAL_EXIT_BUYBACK,ASTS-2026-03-13-95.00-2026-02-26,2026-03-13,95.00,1,0,-1217.00,0.00,
2026-03-04-ASTS-CC_MANUAL_EXIT-ASTS-2026-03-13-95.00-2026-02-26,INDIVIDUAL,2026-03-04,2026-W10,ASTS,CC_MANUAL_EXIT,ASTS-2026-03-13-95.00-2026-02-26,2026-03-13,95.00,1,0,0.00,0.00,
2026-03-04-CELH-CC_CLOSE_TP-CELH-2026-03-20-51.00-2026-03-03,INDIVIDUAL,2026-03-04,2026-W10,CELH,CC_CLOSE_TP,CELH-2026-03-20-51.00-2026-03-03,2026-03-20,51.00,2,200,-101.00,0.00,"CC take-profit close, profit $118"
2026-03-04-CELH-CC_OPEN-CELH-2026-03-20-48.50-2026-03-04,INDIVIDUAL,2026-03-04,2026-W10,CELH,CC_OPEN,CELH-2026-03-20-48.50-2026-03-04,2026-03-20,48.50,2,200,190.70,0.00,Linked CC CELH-2026-03-20-48.50-2026-03-04 to lot CELH-2026-02-20-50.00
2026-03-09-CELH-CC_CLOSE_TP-CELH-2026-03-20-48.50-2026-03-04,INDIVIDUAL,2026-03-09,2026-W11,CELH,CC_CLOSE_TP,CELH-2026-03-20-48.50-2026-03-04,2026-03-20,48.50,2,200,-52.00,0.00,"CC take-profit close, profit $139"
2026-03-09-TGT-CSP_OPEN-TGT-2026-04-10-110.00-2026-03-09-145515,INDIVIDUAL,2026-03-09,2026-W11,TGT,CSP_OPEN,TGT-2026-04-10-110.00-2026-03-09-145515,2026-04-10,110.00,1,100,178.00,11000.00,CSP opened (planned by screener)
2026-03-09-CELH-CC_OPEN-CELH-2026-03-27-48.00-2026-03-09,INDIVIDUAL,2026-03-09,2026-W11,CELH,CC_OPEN,CELH-2026-03-27-48.00-2026-03-09,2026-03-27,48.00,2,200,82.10,0.00,Linked CC CELH-2026-03-27-48.00-2026-03-09 to lot CELH-2026-02-20-50.00
2026-03-10-TQQQ-CSP_CLOSE_TP-TQQQ-2026-03-20-45.00-2026-02-23,INDIVIDUAL,2026-03-10,2026-W11,TQQQ,CSP_CLOSE_TP,TQQQ-2026-03-20-45.00-2026-02-23,2026-03-20,45.00,1,100,-88.50,0.00,"CSP take-profit close, profit $141"
2026-03-11-PL-CSP_CLOSE_TP-PL-2026-03-20-21.00-2026-02-20,INDIVIDUAL,2026-03-11,2026-W11,PL,CSP_CLOSE_TP,PL-2026-03-20-21.00-2026-02-20,2026-03-20,21.00,3,300,-292.50,0.00,"CSP take-profit close, profit $300"
2026-03-11-INTC-CSP_CLOSE_TP-INTC-2026-03-27-43.00-2026-02-24,INDIVIDUAL,2026-03-11,2026-W11,INTC,CSP_CLOSE_TP,INTC-2026-03-27-43.00-2026-02-24,2026-03-27,43.00,1,100,-78.50,0.00,"CSP take-profit close, profit $112"
2026-03-12-XOM-CSP_CLOSE_TP-XOM-2026-04-02-142.00-2026-03-03-120418,INDIVIDUAL,2026-03-12,2026-W11,XOM,CSP_CLOSE_TP,XOM-2026-04-02-142.00-2026-03-03-120418,2026-04-02,142.00,1,100,-107.00,0.00,"CSP take-profit close, profit $154"
2026-03-12-XLE-CSP_CLOSE_TP-XLE-2026-03-31-52.50-2026-03-04-104453,IRA,2026-03-12,2026-W11,XLE,CSP_CLOSE_TP,XLE-2026-03-31-52.50-2026-03-04-104453,2026-03-31,52.50,3,300,-73.50,0.00,"CSP take-profit close, profit $134"
2026-03-12-RKLB-CC_CLOSE_TP-RKLB-2026-03-13-75.00-2026-02-27,INDIVIDUAL,2026-03-12,2026-W11,RKLB,CC_CLOSE_TP,RKLB-2026-03-13-75.00-2026-02-27,2026-03-13,75.00,1,100,-27.50,0.00,"CC take-profit close, profit $120"
2026-03-12-RKLB-CC_OPEN-RKLB-2026-03-27-77.00-2026-03-12,INDIVIDUAL,2026-03-12,2026-W11,RKLB,CC_OPEN,RKLB-2026-03-27-77.00-2026-03-12,2026-03-27,77.00,1,100,260.35,0.00,Linked CC RKLB-2026-03-27-77.00-2026-03-12 to lot RKLB-2026-02-20-75.00
2026-03-17-C-CSP_CLOSE_TP-C-2026-03-27-102.00-2026-02-27,IRA,2026-03-17,2026-W12,C,CSP_CLOSE_TP,C-2026-03-27-102.00-2026-02-27,2026-03-27,102.00,1,100,-91.50,0.00,"CSP take-profit close, profit $94"
2026-03-17-ON-CSP_OPEN-ON-2026-04-17-55.00-2026-03-17-090827,INDIVIDUAL,2026-03-17,2026-W12,ON,CSP_OPEN,ON-2026-04-17-55.00-2026-03-17-090827,2026-04-17,55.00,3,300,460.50,16500.00,CSP opened (planned by screener)
2026-03-17-MRK-CSP_OPEN-MRK-2026-04-17-105.00-2026-03-17-090827,IRA,2026-03-17,2026-W12,MRK,CSP_OPEN,MRK-2026-04-17-105.00-2026-03-17-090827,2026-04-17,105.00,1,100,107.00,10500.00,CSP opened (planned by screener)
2026-03-17-SBUX-CSP_OPEN-SBUX-2026-04-17-90.00-2026-03-17-090827,ROTH,2026-03-17,2026-W12,SBUX,CSP_OPEN,SBUX-2026-04-17-90.00-2026-03-17-090827,2026-04-17,90.00,1,100,106.50,9000.00,CSP opened (planned by screener)
2026-03-17-WMT-CSP_CLOSE_TP-WMT-2026-03-27-120.00-2026-02-27,ROTH,2026-03-17,2026-W12,WMT,CSP_CLOSE_TP,WMT-2026-03-27-120.00-2026-02-27,2026-03-27,120.00,1,100,-59.50,0.00,"CSP take-profit close, profit $65"
2026-03-18-BMY-CSP_OPEN-BMY-2026-04-17-55.00-2026-03-18-120320,ROTH,2026-03-18,2026-W12,BMY,CSP_OPEN,BMY-2026-04-17-55.00-2026-03-18-120320,2026-04-17,55.00,1,100,61.00,5500.00,CSP opened (planned by screener)
2026-03-18-XLE-CSP_OPEN-XLE-2026-04-17-55.00-2026-03-18-120320,IRA,2026-03-18,2026-W12,XLE,CSP_OPEN,XLE-2026-04-17-55.00-2026-03-18-120320,2026-04-17,55.00,1,100,61.00,5500.00,CSP opened (planned by screener)
2026-03-19-RKLB-CC_CLOSE_TP-RKLB-2026-03-27-77.00-2026-03-12,INDIVIDUAL,2026-03-19,2026-W12,RKLB,CC_CLOSE_TP,RKLB-2026-03-27-77.00-2026-03-12,2026-03-27,77.00,1,100,-124.50,0.00,"CC take-profit close, profit $136"
2026-03-19-RKLB-CC_OPEN-RKLB-2026-04-02-76.00-2026-03-19,INDIVIDUAL,2026-03-19,2026-W12,RKLB,CC_OPEN,RKLB-2026-04-02-76.00-2026-03-19,2026-04-02,76.00,1,100,227.75,0.00,Linked CC RKLB-2026-04-02-76.00-2026-03-19 to lot RKLB-2026-02-20-75.00
2026-03-20-MCHP-CSP_ASSIGNED-MCHP-2026-03-20-72.50,INDIVIDUAL,2026-03-20,2026-W12,MCHP,CSP_ASSIGNED,MCHP-2026-03-20-72.50,2026-03-20,72.50,1,100,242.50,7250.00,Assigned from CSP MCHP-2026-03-20-72.50-2026-02-17
2026-03-20-MCHP-CC_OPEN-MCHP-2026-04-10-68.00-2026-03-20,INDIVIDUAL,2026-03-20,2026-W12,MCHP,CC_OPEN,MCHP-2026-04-10-68.00-2026-03-20,2026-04-10,68.00,1,100,123.35,0.00,Linked CC MCHP-2026-04-10-68.00-2026-03-20 to lot MCHP-2026-03-20-72.50
